edge ID,source,target
1971,850,1975
1972,402,1976
1973,836,1977
1974,828,1978
1975,1086,1979
1976,1915,1980
1977,421,1981
1978,558,1982
1979,1119,1983
1980,1388,1984
1981,1350,1985
1982,1913,1986
1983,1903,1987
1984,34,1988
1985,1319,1989
1986,986,1990
1987,609,1991
1988,1637,1992
1989,812,1993
1990,46,1994
1991,903,1995
1992,603,1996
1993,267,1997
1994,1394,1998
1995,695,1999
1996,822,2000
1997,1703,2001
1998,885,2002
1999,1720,2003
2000,1963,2004
2001,137,2005
2002,349,2006
2003,1138,2007
2004,1834,2008
2005,781,2009
2006,971,2010
2007,190,2011
2008,1921,2012
2009,82,2013
2010,101,2014
2011,1354,2015
2012,1424,2016
2013,132,2017
2014,25,2018
2015,894,2019
2016,1367,2020
2017,91,2021
2018,703,2022
2019,1434,2023
2020,773,2024
2021,819,2025
2022,1601,2026
2023,1054,2027
2024,1397,2028
2025,797,2029
2026,153,2030
2027,1089,2031
2028,1883,2032
2029,1799,2033
2030,231,2034
2031,1929,2035
2032,1819,2036
2033,540,2037
2034,498,2038
2035,1294,2039
2036,1108,2040
2037,1148,2041
2038,366,2042
2039,727,2043
2040,1609,2044
2041,1678,2045
2042,590,2046
2043,1652,2047
2044,985,2048
2045,1523,2049
2046,1555,2050
2047,1372,2051
2048,17,2052
2049,1434,2053
2050,234,2054
2051,944,2055
2052,404,2056
2053,1154,2057
2054,342,2058
2055,347,2059
2056,1159,2060
2057,394,2061
2058,87,2062
2059,1502,2063
2060,713,2064
2061,1755,2065
2062,119,2066
2063,526,2067
2064,987,2068
2065,1256,2069
2066,549,2070
2067,702,2071
2068,504,2072
2069,1284,2073
2070,1944,2074
2071,905,2075
2072,392,2076
2073,766,2077
2074,1170,2078
2075,1282,2079
2076,997,2080
2077,1147,2081
2078,570,2082
2079,925,2083
2080,1376,2084
2081,102,2085
2082,209,2086
2083,749,2087
2084,693,2088
2085,1582,2089
2086,1869,2090
2087,227,2091
2088,1196,2092
2089,877,2093
2090,164,2094
2091,1869,2095
2092,1630,2096
2093,955,2097
2094,648,2098
2095,1397,2099
2096,1317,2100
2097,233,2101
2098,653,2102
2099,1402,2103
2100,1951,2104
2101,423,2105
2102,1435,2106
2103,1671,2107
2104,10,2108
2105,1265,2109
2106,936,2110
2107,1862,2111
2108,605,2112
2109,168,2113
2110,1664,2114
2111,1228,2115
2112,1942,2116
2113,1103,2117
2114,509,2118
2115,1767,2119
2116,1433,2120
2117,485,2121
2118,583,2122
2119,1955,2123
2120,1007,2124
2121,1585,2125
2122,496,2126
2123,623,2127
2124,1556,2128
2125,1717,2129
2126,1729,2130
2127,1095,2131
2128,1798,2132
2129,1141,2133
2130,1256,2134
2131,1156,2135
2132,1336,2136
2133,1442,2137
2134,66,2138
2135,182,2139
2136,735,2140
2137,748,2141
2138,1953,2142
2139,1189,2143
2140,519,2144
2141,1231,2145
2142,1277,2146
2143,801,2147
2144,1745,2148
2145,765,2149
2146,919,2150
2147,623,2151
2148,7,2152
2149,1431,2153
2150,902,2154
2151,1664,2155
2152,150,2156
2153,1813,2157
2154,1772,2158
2155,1516,2159
2156,16,2160
2157,1514,2161
2158,1740,2162
2159,1667,2163
2160,1393,2164
2161,1430,2165
2162,531,2166
2163,1922,2167
2164,1763,2168
2165,543,2169
2166,303,2170
2167,146,2171
2168,532,2172
2169,931,2173
2170,1256,2174
2171,222,2175
2172,462,2176
2173,688,2177
2174,309,2178
2175,1707,2179
2176,373,2180
2177,1168,2181
2178,390,2182
2179,591,2183
2180,340,2184
2181,73,2185
2182,1820,2186
2183,751,2187
2184,799,2188
2185,1496,2189
2186,1900,2190
2187,1136,2191
2188,1209,2192
2189,773,2193
2190,1890,2194
2191,1875,2195
2192,1198,2196
2193,1181,2197
2194,156,2198
2195,636,2199
2196,561,2200
2197,1517,2201
2198,43,2202
2199,1298,2203
2200,1239,2204
2201,196,2205
2202,1244,2206
2203,1702,2207
2204,565,2208
2205,1360,2209
2206,170,2210
2207,1401,2211
2208,1887,2212
2209,682,2213
2210,1748,2214
2211,1846,2215
2212,1402,2216
2213,197,2217
2214,17,2218
2215,1556,2219
2216,223,2220
2217,1181,2221
2218,32,2222
2219,40,2223
2220,685,2224
2221,550,2225
2222,152,2226
2223,934,2227
2224,410,2228
2225,1373,2229
2226,1629,2230
2227,417,2231
2228,386,2232
2229,143,2233
2230,1782,2234
2231,613,2235
2232,1062,2236
2233,1657,2237
2234,1884,2238
2235,1958,2239
2236,75,2240
2237,307,2241
2238,1967,2242
2239,601,2243
2240,1176,2244
2241,1528,2245
2242,515,2246
2243,1521,2247
2244,1836,2248
2245,1667,2249
2246,1321,2250
2247,1694,2251
2248,1092,2252
2249,875,2253
2250,944,2254
2251,979,2255
2252,1778,2256
2253,579,2257
2254,1649,2258
2255,1789,2259
2256,1897,2260
2257,1220,2261
2258,1953,2262
2259,673,2263
2260,1290,2264
2261,1724,2265
2262,418,2266
2263,1565,2267
2264,891,2268
2265,372,2269
2266,1377,2270
2267,1821,2271
2268,1592,2272
2269,159,2273
2270,128,2274
2271,2077,2275
2272,1481,2276
2273,279,2277
2274,1369,2278
2275,727,2279
2276,663,2280
2277,2110,2281
2278,2265,2282
2279,1424,2283
2280,1711,2284
2281,1304,2285
2282,1039,2286
2283,1663,2287
2284,631,2288
2285,572,2289
2286,955,2290
2287,916,2291
2288,832,2292
2289,748,2293
2290,8,2294
2291,389,2295
2292,1723,2296
2293,377,2297
2294,1759,2298
2295,403,2299
2296,1790,2300
2297,60,2301
2298,2043,2302
2299,804,2303
2300,1290,2304
2301,1126,2305
2302,613,2306
2303,186,2307
2304,1612,2308
2305,282,2309
2306,974,2310
2307,1104,2311
2308,928,2312
2309,1800,2313
2310,1123,2314
2311,1069,2315
2312,1978,2316
2313,885,2317
2314,1595,2318
2315,1006,2319
2316,2063,2320
2317,575,2321
2318,411,2322
2319,502,2323
2320,1692,2324
2321,1381,2325
2322,2025,2326
2323,2091,2327
2324,259,2328
2325,1350,2329
2326,1727,2330
2327,129,2331
2328,162,2332
2329,1448,2333
2330,568,2334
2331,937,2335
2332,659,2336
2333,689,2337
2334,1233,2338
2335,2234,2339
2336,827,2340
2337,2137,2341
2338,656,2342
2339,2061,2343
2340,1692,2344
2341,2075,2345
2342,1972,2346
2343,1031,2347
2344,1405,2348
2345,1592,2349
2346,1322,2350
2347,224,2351
2348,748,2352
2349,1792,2353
2350,2012,2354
2351,1260,2355
2352,136,2356
2353,792,2357
2354,1879,2358
2355,279,2359
2356,395,2360
2357,466,2361
2358,595,2362
2359,655,2363
2360,976,2364
2361,163,2365
2362,642,2366
2363,1521,2367
2364,1819,2368
2365,2023,2369
2366,1192,2370
2367,298,2371
2368,478,2372
2369,833,2373
2370,35,2374
2371,1331,2375
2372,1848,2376
2373,1819,2377
2374,364,2378
2375,2050,2379
2376,2183,2380
2377,1518,2381
2378,97,2382
2379,425,2383
2380,1144,2384
2381,1268,2385
2382,1164,2386
2383,1591,2387
2384,0,2388
2385,1703,2389
2386,736,2390
2387,714,2391
2388,1044,2392
2389,1419,2393
2390,926,2394
2391,1724,2395
2392,2055,2396
2393,673,2397
2394,2179,2398
2395,2083,2399
2396,521,2400
2397,120,2401
2398,1844,2402
2399,2015,2403
2400,2177,2404
2401,738,2405
2402,1895,2406
2403,970,2407
2404,279,2408
2405,2064,2409
2406,311,2410
2407,29,2411
2408,240,2412
2409,1953,2413
2410,944,2414
2411,1399,2415
2412,36,2416
2413,62,2417
2414,1196,2418
2415,334,2419
2416,2111,2420
2417,33,2421
2418,1359,2422
2419,489,2423
2420,1997,2424
2421,1923,2425
2422,2048,2426
2423,2071,2427
2424,1754,2428
2425,1855,2429
2426,1209,2430
2427,1444,2431
2428,1070,2432
2429,547,2433
2430,666,2434
2431,1015,2435
2432,10,2436
2433,288,2437
2434,1464,2438
2435,560,2439
2436,1729,2440
2437,349,2441
2438,1374,2442
2439,1122,2443
2440,608,2444
2441,2112,2445
2442,97,2446
2443,956,2447
2444,690,2448
2445,537,2449
2446,1921,2450
2447,2016,2451
2448,166,2452
2449,2186,2453
2450,848,2454
2451,1185,2455
2452,1250,2456
2453,340,2457
2454,209,2458
2455,1446,2459
2456,1069,2460
2457,1891,2461
2458,737,2462
2459,620,2463
2460,2238,2464
2461,802,2465
2462,1015,2466
2463,1529,2467
2464,1624,2468
2465,1531,2469
2466,265,2470
2467,1398,2471
2468,786,2472
2469,1991,2473
2470,1235,2474
2471,2233,2475
2472,1750,2476
2473,210,2477
2474,1487,2478
2475,2234,2479
2476,1823,2480
2477,628,2481
2478,1998,2482
2479,2103,2483
2480,758,2484
2481,1250,2485
2482,2087,2486
2483,2428,2487
2484,897,2488
2485,2437,2489
2486,1947,2490
2487,1670,2491
2488,1392,2492
2489,2204,2493
2490,1073,2494
2491,506,2495
2492,1174,2496
2493,626,2497
2494,1116,2498
2495,900,2499
2496,970,2500
2497,2157,2501
2498,86,2502
2499,836,2503
2500,409,2504
2501,684,2505
2502,483,2506
2503,490,2507
2504,1426,2508
2505,2243,2509
2506,868,2510
2507,647,2511
2508,2062,2512
2509,388,2513
2510,1882,2514
2511,428,2515
2512,855,2516
2513,1597,2517
2514,1131,2518
2515,63,2519
2516,213,2520
2517,2044,2521
2518,2107,2522
2519,668,2523
2520,1500,2524
2521,2383,2525
2522,681,2526
2523,559,2527
2524,923,2528
2525,468,2529
2526,1602,2530
2527,1072,2531
2528,2186,2532
2529,1313,2533
2530,695,2534
2531,1427,2535
2532,1011,2536
2533,432,2537
2534,2472,2538
2535,709,2539
2536,709,2540
2537,325,2541
2538,2451,2542
2539,2470,2543
2540,1724,2544
2541,1870,2545
2542,1291,2546
2543,151,2547
2544,1682,2548
2545,2096,2549
2546,1054,2550
2547,571,2551
2548,1625,2552
2549,1577,2553
2550,1897,2554
2551,552,2555
2552,1901,2556
2553,1727,2557
2554,2362,2558
2555,121,2559
2556,894,2560
2557,1169,2561
2558,1774,2562
2559,2444,2563
2560,1147,2564
2561,2239,2565
2562,1984,2566
2563,1324,2567
2564,1231,2568
2565,1087,2569
2566,172,2570
2567,1033,2571
2568,1753,2572
2569,2453,2573
2570,1930,2574
2571,1101,2575
2572,2427,2576
2573,1158,2577
2574,310,2578
2575,415,2579
2576,1657,2580
2577,835,2581
2578,1560,2582
2579,2448,2583
2580,1765,2584
2581,842,2585
2582,2466,2586
2583,1379,2587
2584,1374,2588
2585,1991,2589
2586,1232,2590
2587,87,2591
2588,1408,2592
2589,793,2593
2590,2275,2594
2591,795,2595
2592,1005,2596
2593,1750,2597
2594,1090,2598
2595,1137,2599
2596,606,2600
2597,410,2601
2598,1483,2602
2599,2256,2603
2600,91,2604
2601,709,2605
2602,2302,2606
2603,2253,2607
2604,1159,2608
2605,564,2609
2606,1926,2610
2607,1123,2611
2608,1478,2612
2609,1245,2613
2610,2319,2614
2611,1418,2615
2612,136,2616
2613,2071,2617
2614,1773,2618
2615,2164,2619
2616,1840,2620
2617,236,2621
2618,2363,2622
2619,2003,2623
2620,2377,2624
2621,807,2625
2622,572,2626
2623,221,2627
2624,190,2628
2625,255,2629
2626,458,2630
2627,994,2631
2628,963,2632
2629,56,2633
2630,2238,2634
2631,93,2635
2632,1868,2636
2633,2141,2637
2634,2134,2638
2635,1878,2639
2636,1795,2640
2637,1604,2641
2638,1375,2642
2639,2141,2643
2640,123,2644
2641,2408,2645
2642,2401,2646
2643,1035,2647
2644,110,2648
2645,2341,2649
2646,694,2650
2647,2455,2651
2648,1931,2652
2649,1186,2653
2650,1941,2654
2651,1836,2655
2652,2143,2656
2653,1641,2657
2654,1317,2658
2655,317,2659
2656,1388,2660
2657,215,2661
2658,2432,2662
2659,2479,2663
2660,2357,2664
2661,149,2665
2662,1332,2666
2663,605,2667
2664,659,2668
2665,6,2669
2666,2577,2670
2667,1803,2671
2668,2356,2672
2669,1619,2673
2670,606,2674
2671,1665,2675
2672,498,2676
2673,601,2677
2674,1899,2678
2675,1157,2679
2676,1360,2680
2677,2408,2681
2678,2336,2682
2679,1697,2683
2680,2008,2684
2681,2240,2685
2682,450,2686
2683,2369,2687
2684,1494,2688
2685,1983,2689
2686,657,2690
2687,165,2691
2688,432,2692
2689,1969,2693
2690,5,2694
2691,1978,2695
2692,5,2696
2693,2212,2697
2694,125,2698
2695,1147,2699
2696,694,2700
2697,499,2701
2698,987,2702
2699,248,2703
2700,1639,2704
2701,805,2705
2702,2399,2706
2703,1360,2707
2704,564,2708
2705,2488,2709
2706,285,2710
2707,1776,2711
2708,2379,2712
2709,704,2713
2710,1389,2714
2711,550,2715
2712,970,2716
2713,756,2717
2714,815,2718
2715,831,2719
2716,2251,2720
2717,1291,2721
2718,1107,2722
2719,408,2723
2720,2275,2724
2721,461,2725
2722,1912,2726
2723,342,2727
2724,205,2728
2725,923,2729
2726,920,2730
2727,1149,2731
2728,2633,2732
2729,1260,2733
2730,1492,2734
2731,997,2735
2732,2382,2736
2733,1881,2737
2734,1833,2738
2735,58,2739
2736,2593,2740
2737,2193,2741
2738,1935,2742
2739,429,2743
2740,1324,2744
2741,752,2745
2742,292,2746
2743,46,2747
2744,1329,2748
2745,784,2749
2746,1765,2750
2747,2562,2751
2748,1015,2752
2749,1551,2753
2750,851,2754
2751,2414,2755
2752,2231,2756
2753,2135,2757
2754,1684,2758
2755,827,2759
2756,2248,2760
2757,965,2761
2758,340,2762
2759,1770,2763
2760,583,2764
2761,890,2765
2762,895,2766
2763,1349,2767
2764,91,2768
2765,1332,2769
2766,66,2770
2767,409,2771
2768,2486,2772
2769,1658,2773
2770,862,2774
2771,1642,2775
2772,1917,2776
2773,487,2777
2774,681,2778
2775,2032,2779
2776,1323,2780
2777,133,2781
2778,411,2782
2779,1345,2783
2780,1826,2784
2781,859,2785
2782,744,2786
2783,938,2787
2784,909,2788
2785,960,2789
2786,436,2790
2787,1758,2791
2788,788,2792
2789,2524,2793
2790,1255,2794
2791,2112,2795
2792,1364,2796
2793,1313,2797
2794,2148,2798
2795,1898,2799
2796,964,2800
2797,615,2801
2798,846,2802
2799,1887,2803
2800,60,2804
2801,1255,2805
2802,2381,2806
2803,1530,2807
2804,569,2808
2805,1270,2809
2806,66,2810
2807,566,2811
2808,1782,2812
2809,2042,2813
2810,2587,2814
2811,1789,2815
2812,1183,2816
2813,2618,2817
2814,499,2818
2815,581,2819
2816,923,2820
2817,2038,2821
2818,96,2822
2819,126,2823
2820,2512,2824
2821,1885,2825
2822,1872,2826
2823,2032,2827
2824,1206,2828
2825,2591,2829
2826,2604,2830
2827,1393,2831
2828,590,2832
2829,1363,2833
2830,2474,2834
2831,980,2835
2832,1321,2836
2833,283,2837
2834,61,2838
2835,1713,2839
2836,2705,2840
2837,2539,2841
2838,2096,2842
2839,1093,2843
2840,2608,2844
2841,2284,2845
2842,2654,2846
2843,2636,2847
2844,84,2848
2845,1919,2849
2846,1260,2850
2847,1243,2851
2848,964,2852
2849,1822,2853
2850,2415,2854
2851,1380,2855
2852,843,2856
2853,1879,2857
2854,231,2858
2855,1275,2859
2856,459,2860
2857,58,2861
2858,2474,2862
2859,1561,2863
2860,2546,2864
2861,2326,2865
2862,2138,2866
2863,280,2867
2864,312,2868
2865,206,2869
2866,1903,2870
2867,1884,2871
2868,2346,2872
2869,20,2873
2870,2621,2874
2871,511,2875
2872,1542,2876
2873,1700,2877
2874,1571,2878
2875,1343,2879
2876,128,2880
2877,1281,2881
2878,447,2882
2879,1351,2883
2880,347,2884
2881,1914,2885
2882,750,2886
2883,2710,2887
2884,2118,2888
2885,1663,2889
2886,996,2890
2887,1163,2891
2888,1268,2892
2889,277,2893
2890,1266,2894
2891,574,2895
2892,1910,2896
2893,314,2897
2894,200,2898
2895,2048,2899
2896,1650,2900
2897,2617,2901
2898,1253,2902
2899,6,2903
2900,2123,2904
2901,1583,2905
2902,2696,2906
2903,125,2907
2904,972,2908
2905,1804,2909
2906,1911,2910
2907,1972,2911
2908,1869,2912
2909,308,2913
2910,2104,2914
2911,816,2915
2912,481,2916
2913,2750,2917
2914,1383,2918
2915,669,2919
2916,752,2920
2917,2413,2921
2918,933,2922
2919,667,2923
2920,175,2924
2921,2505,2925
2922,1341,2926
2923,941,2927
2924,764,2928
2925,1150,2929
2926,2313,2930
2927,580,2931
2928,2,2932
2929,804,2933
2930,1698,2934
2931,2093,2935
2932,2251,2936
2933,218,2937
2934,2507,2938
2935,1918,2939
2936,2758,2940
2937,261,2941
2938,629,2942
2939,959,2943
2940,1149,2944
2941,381,2945
2942,1968,2946
2943,810,2947
2944,474,2948
2945,2648,2949
2946,1846,2950
2947,1609,2951
2948,2429,2952
2949,744,2953
2950,444,2954
2951,786,2955
2952,2236,2956
2953,1529,2957
2954,2787,2958
2955,1270,2959
2956,2450,2960
2957,2234,2961
2958,275,2962
2959,1831,2963
2960,2696,2964
2961,1551,2965
2962,2042,2966
2963,2176,2967
2964,1946,2968
2965,2070,2969
2966,1282,2970
2967,1870,2971
2968,2238,2972
2969,2053,2973
2970,1601,2974
2971,2693,2975
2972,711,2976
2973,1314,2977
2974,567,2978
2975,2577,2979
2976,581,2980
2977,1943,2981
2978,2602,2982
2979,496,2983
2980,2868,2984
2981,676,2985
2982,1614,2986
2983,2366,2987
2984,247,2988
2985,462,2989
2986,2178,2990
2987,660,2991
2988,2653,2992
2989,2644,2993
2990,863,2994
2991,2539,2995
2992,2303,2996
2993,2047,2997
2994,2026,2998
2995,1190,2999
2996,301,3000
2997,1519,3001
2998,1985,3002
2999,1611,3003
3000,794,3004
3001,1441,3005
3002,2230,3006
3003,1310,3007
3004,815,3008
3005,1658,3009
3006,2436,3010
3007,2773,3011
3008,1091,3012
3009,2672,3013
3010,2803,3014
3011,947,3015
3012,1735,3016
3013,1226,3017
3014,1646,3018
3015,544,3019
3016,1905,3020
3017,1464,3021
3018,124,3022
3019,919,3023
3020,122,3024
3021,1411,3025
3022,497,3026
3023,2522,3027
3024,2580,3028
3025,1604,3029
3026,648,3030
3027,1772,3031
3028,443,3032
3029,636,3033
3030,2461,3034
3031,2919,3035
3032,454,3036
3033,2605,3037
3034,1749,3038
3035,1481,3039
3036,1623,3040
3037,1959,3041
3038,18,3042
3039,860,3043
3040,2004,3044
